__start = .init:0x80003100; // type:label scope:global
__init_vm = .init:0x80003464; // type:label scope:global
__premain = .init:0x80003464; // type:label scope:global
__init_hardware = .init:0x80003468; // type:function size:0x24 scope:global
gcc2_compiled. = .text:0x800034A0; // type:label scope:local
__16AITrafficManagerGQ23Sim5Param = .text:0x800034A0; // type:function size:0x6C4 scope:global
_._16AITrafficManager = .text:0x80003B64; // type:function size:0x2B0 scope:global
Construct__16AITrafficManagerGQ23Sim5Param = .text:0x80003E14; // type:function size:0x9C scope:global
OnQueryVehicleCache__C16AITrafficManagerPC8IVehiclePC13IVehicleCache = .text:0x80003EB0; // type:function size:0x1AC scope:global
OnRemovedVehicleCache__16AITrafficManagerP8IVehicle = .text:0x8000405C; // type:function size:0x4 scope:global
OnAttached__16AITrafficManagerP11IAttachable = .text:0x80004060; // type:function size:0x94 scope:global
OnDetached__16AITrafficManagerP11IAttachable = .text:0x800040F4; // type:function size:0xDC scope:global
NextSpawn__16AITrafficManager = .text:0x800041D0; // type:function size:0x2A4 scope:global
GetAvailableTrafficVehicle__16AITrafficManagerUib = .text:0x80004474; // type:function size:0x244 scope:global
SpawnTraffic__16AITrafficManager = .text:0x800046B8; // type:function size:0x3D0 scope:global
NeedsTraffic__C16AITrafficManager = .text:0x80004A88; // type:function size:0xBC scope:global
UpdateDebug__16AITrafficManager = .text:0x80004B44; // type:function size:0x54 scope:global
SetTrafficPattern__16AITrafficManagerUi = .text:0x80004B98; // type:function size:0x13C scope:global
RandomSortTC__FP14ITrafficCenterT0 = .text:0x80004CD4; // type:function size:0x30 scope:local
FindCollisions__C16AITrafficManagerRCQ25UMath7Vector3 = .text:0x80004D04; // type:function size:0x160 scope:global
CheckRace__C16AITrafficManagerRC8WRoadNav = .text:0x80004E64; // type:function size:0xA0 scope:global
FindSpawnPoint__C16AITrafficManagerR8WRoadNav = .text:0x80004F04; // type:function size:0x2BC scope:global
ChoosePattern__16AITrafficManager = .text:0x800051C0; // type:function size:0x204 scope:global
ValidateVehicle__C16AITrafficManagerP8IVehiclef = .text:0x800053C4; // type:function size:0x1E4 scope:global
ComputeDensity__C16AITrafficManager = .text:0x800055A8; // type:function size:0x1E8 scope:global
Update__16AITrafficManagerf = .text:0x80005790; // type:function size:0x168 scope:global
FlushAllTraffic__16AITrafficManagerb = .text:0x800058F8; // type:function size:0x1D8 scope:global
OnTask__16AITrafficManagerP10HSIMTASK__f = .text:0x80005AD0; // type:function size:0x3C scope:global
OnDebugDraw__16AITrafficManager = .text:0x80005B0C; // type:function size:0x4 scope:global
__12AICopManagerGQ23Sim5Param = .text:0x80005B10; // type:function size:0x87C scope:global
_._12AICopManager = .text:0x8000638C; // type:function size:0x3E0 scope:global
Construct__12AICopManagerGQ23Sim5Param = .text:0x8000676C; // type:function size:0x74 scope:global
IsPendingSupportVehicle__C12AICopManagerP8IVehicle = .text:0x800067E0; // type:function size:0x70 scope:global
OnQueryVehicleCache__C12AICopManagerPC8IVehiclePC13IVehicleCache = .text:0x80006850; // type:function size:0x10C scope:global
OnRemovedVehicleCache__12AICopManagerP8IVehicle = .text:0x8000695C; // type:function size:0x94 scope:global
OnAttached__12AICopManagerP11IAttachable = .text:0x800069F0; // type:function size:0x1A4 scope:global
OnDetached__12AICopManagerP11IAttachable = .text:0x80006B94; // type:function size:0x2C4 scope:global
VehicleSpawningEnabled__12AICopManagerb = .text:0x80006E58; // type:function size:0xA8 scope:global
GetAvailableCopVehicleByClass__12AICopManagerG6UCrc32b = .text:0x80006F00; // type:function size:0x1FC scope:global
GetAvailableCopVehicleByName__12AICopManagerPCc = .text:0x800070FC; // type:function size:0x314 scope:global
GetActiveCopVehicleFromOutOfView__12AICopManagerG6UCrc32 = .text:0x80007410; // type:function size:0x238 scope:global
GetPursuitActivity__12AICopManagerP8ISimable = .text:0x80007648; // type:function size:0x198 scope:global
SpawnCop__12AICopManagerRQ25UMath7Vector3T1PCcbT4 = .text:0x800077E0; // type:function size:0x120 scope:global
DoesSpotOverlapCar__FRCQ25UMath7Vector3f = .text:0x80007900; // type:function size:0x170 scope:local
TrySpawnCop__12AICopManagerRCQ212AICopManager15SpawnCopRequest = .text:0x80007A70; // type:function size:0x2F8 scope:global
IsCopSpawnPending__C12AICopManager = .text:0x80007D68; // type:function size:0x58 scope:global
UpdateSpawnRequests__12AICopManager = .text:0x80007DC0; // type:function size:0xCC scope:global
MessageSetAutoSpawnMode__12AICopManagerRC20MSetCopAutoSpawnMode = .text:0x80007E8C; // type:function size:0x4 scope:global
MessageSetCopsEnabled__12AICopManagerRC15MSetCopsEnabled = .text:0x80007E90; // type:function size:0x18 scope:global
MessageForcePursuitStart__12AICopManagerRC18MForcePursuitStart = .text:0x80007EA8; // type:function size:0x3C scope:global
SetAllBustedTimersToZero__12AICopManager = .text:0x80007EE4; // type:function size:0x80 scope:global
MessageBreakerStopCops__12AICopManagerRC16MBreakerStopCops = .text:0x80007F64; // type:function size:0xEC scope:global
ApplyBreakerZones__12AICopManager = .text:0x80008050; // type:function size:0x25C scope:global
SpawnPatrolCar__12AICopManager = .text:0x800082AC; // type:function size:0x14C scope:global
GetSpawnPositionAheadOfTarget__12AICopManagerP8IPursuitRQ25UMath7Vector3T2f = .text:0x800083F8; // type:function size:0x28C scope:global
SpawnPursuitCar__12AICopManagerP8IPursuit = .text:0x80008684; // type:function size:0x1F0 scope:global
rand_point_in_circle__Fv = .text:0x80008874; // type:function size:0x114 scope:global
