===== ASM Update__8ICEMoverf  8007c390  (3868 B)
  8007c390  9421fe48  stwu r1,-0x1b8(r1)
  8007c394  7c0802a6  mfspr r0,LR
  8007c398  7d800026  mfcr r12
  8007c39c  f3410188  psq_st f26,0x188(r1),0x0,GQR0
  8007c3a0  f3610190  psq_st f27,0x190(r1),0x0,GQR0
  8007c3a4  f3810198  psq_st f28,0x198(r1),0x0,GQR0
  8007c3a8  f3a101a0  psq_st f29,0x1a0(r1),0x0,GQR0
  8007c3ac  f3c101a8  psq_st f30,0x1a8(r1),0x0,GQR0
  8007c3b0  f3e101b0  psq_st f31,0x1b0(r1),0x0,GQR0
  8007c3b4  bee10164  stmw r23,0x164(r1)
  8007c3b8  900101bc  stw r0,0x1bc(r1)
  8007c3bc  91810160  stw r12,0x160(r1)
  8007c3c0  3d208046  lis r9,-0x7fba
  8007c3c4  3929afd8  subi r9,r9,0x5028
  8007c3c8  3ce04330  lis r7,0x4330
  8007c3cc  8009007c  lwz r0,0x7c(r9)
  8007c3d0  3d60803d  lis r11,-0x7fc3
  8007c3d4  c9ab2ad0  lfd f13,0x2ad0(r11)
  8007c3d8  3d00803d  lis r8,-0x7fc3
  8007c3dc  9001015c  stw r0,0x15c(r1)
  8007c3e0  7c7f1b78  or r31,r3,r3
  8007c3e4  c1882ad8  lfs f12,0x2ad8(r8)
  8007c3e8  ffa00890  fmr f29,f1
  8007c3ec  90e10158  stw r7,0x158(r1)
  8007c3f0  83890024  lwz r28,0x24(r9)
  8007c3f4  c8010158  lfd f0,0x158(r1)
  8007c3f8  fc006828  fsub f0,f0,f13
  8007c3fc  fc000018  frsp f0,f0
  8007c400  fc006000  fcmpu cr0,f0,f12
  8007c404  40820018  bne 0x8007c41c
  8007c408  3c608048  lis r3,-0x7fb8
  8007c40c  3863fee4  subi r3,r3,0x11c
  8007c410  48183101  bl 0x801ff510
  8007c414  2c030000  cmpwi r3,0x0
  8007c418  40820e60  bne 0x8007d278
  8007c41c  3b600000  li r27,0x0
  8007c420  2e1c0000  cmpwi cr4,r28,0x0
  8007c424  41920034  beq cr4,0x8007c458
  8007c428  7f83e378  or r3,r28,r28
  8007c42c  4bffd83d  bl 0x80079c68
  8007c430  687b0003  xori r27,r3,0x3
  8007c434  201b0000  subfic r0,r27,0x0
  8007c438  7f60d914  adde r27,r0,r27
  8007c43c  7f83e378  or r3,r28,r28
  8007c440  4bffd829  bl 0x80079c68
  8007c444  2c030002  cmpwi r3,0x2
  8007c448  41820010  beq 0x8007c458
  8007c44c  3d208041  lis r9,-0x7fbf
  8007c450  38000000  li r0,0x0
  8007c454  90097044  stw r0,0x7044(r9)
  8007c458  38000000  li r0,0x0
  8007c45c  3c608046  lis r3,-0x7fba
  8007c460  901f00c8  stw r0,0xc8(r31)
  8007c464  3863afd8  subi r3,r3,0x5028
  8007c468  4800122d  bl 0x8007d694
  8007c46c  7c651b78  or r5,r3,r3
  8007c470  3bc10008  addi r30,r1,0x8
  8007c474  38800000  li r4,0x0
  8007c478  7fe3fb78  or r3,r31,r31
  8007c47c  4bffec81  bl 0x8007b0fc
  8007c480  7fddf378  or r29,r30,r30
  8007c484  3d20803d  lis r9,-0x7fc3
  8007c488  7fc3f378  or r3,r30,r30
  8007c48c  c0092ad8  lfs f0,0x2ad8(r9)
  8007c490  d0010008  stfs f0,0x8(r1)
  8007c494  d001000c  stfs f0,0xc(r1)
  8007c498  d01e0008  stfs f0,0x8(r30)
  8007c49c  d0010044  stfs f0,0x44(r1)
  8007c4a0  d0010014  stfs f0,0x14(r1)
