///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zAI.cpp
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
_IHandle__11ITrafficMgr = 0x143b80; // type:func
_IHandle__13IVehicleCache = 0x143888; // type:func
push_back__Q23UTLt6Vector2ZP13IVehicleCachei16RCP13IVehicleCache = 0x143608; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8IVehicleZ17_type_TrafficList = 0x1431b8; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ216AITrafficManager10PatternKeyZ33_type_AITrafficManager_PatternMap = 0x143198; // type:func
SetTrafficPattern__16AITrafficManagerUi = 0x1014f0; // type:func
__uninitialized_copy_aux__H2ZPQ216AITrafficManager10PatternKeyZPQ216AITrafficManager10PatternKey_X01X01X11G12__false_type_X11 = 0x136b98; // type:func
_M_deallocate__t18_Vector_alloc_base3ZQ216AITrafficManager10PatternKeyZQ33UTL3Stdt9Allocator2ZQ216AITrafficManager10PatternKeyZ33_type_AITrafficManager_PatternMapb0PQ216AITrafficManager10PatternKeyUi = 0x143160; // type:func
ClassKey__Q36Attrib3Gen14trafficpattern = 0x143a48; // type:func
__upper_bound__H3ZPQ216AITrafficManager10PatternKeyZQ216AITrafficManager10PatternKeyZi_X01X01RCX11PX21_X01 = 0x136bd0; // type:func
_M_insert_aux__t6vector2ZQ216AITrafficManager10PatternKeyZQ33UTL3Stdt9Allocator2ZQ216AITrafficManager10PatternKeyZ33_type_AITrafficManager_PatternMapPQ216AITrafficManager10PatternKeyRCQ216AITrafficManager10PatternKey = 0x136c28; // type:func
_$_16AITrafficManager = 0x100650; // type:func
_$_t12_Vector_base2ZQ216AITrafficManager10PatternKeyZQ33UTL3Stdt9Allocator2ZQ216AITrafficManager10PatternKeyZ33_type_AITrafficManager_PatternMap = 0x143110; // type:func
remove__H2ZPP13IVehicleCacheZP13IVehicleCache_X01X01RCX11_X01 = 0x136290; // type:func
_$_Q33UTL3COM8IUnknown = 0x1444c0; // type:func
_$_11ITrafficMgr = 0x143a80; // type:func
Construct__16AITrafficManagerGQ23Sim5Param = 0x1008a8; // type:func
OnQueryVehicleCache__C16AITrafficManagerPC8IVehiclePC13IVehicleCache = 0x100920; // type:func
OnRemovedVehicleCache__16AITrafficManagerP8IVehicle = 0x100a78; // type:func
OnAttached__16AITrafficManagerP11IAttachable = 0x100a80; // type:func
_IHandle__8IVehicle = 0x1435f8; // type:func
OnDetached__16AITrafficManagerP11IAttachable = 0x100b10; // type:func
NextSpawn__16AITrafficManager = 0x100be8; // type:func
for_each__H2Zt14_List_iterator3ZP8IVehicleZRP8IVehicleZPP8IVehicleZQ216AITrafficManager11TypeCounter_X01X01X11_X11 = 0x136de8; // type:func
Count__Q33UTL11Collectionst11ListableSet4Z8IVehiclei10Z12eVehicleListUi1012eVehicleList = 0x136ef0; // type:func
GetAvailableTrafficVehicle__16AITrafficManagerUib = 0x100e38; // type:func
TypeName__13VehicleParams = 0x143520; // type:func
CreateInstance__Q33UTL3COMt7Factory3ZQ23Sim5ParamZ8ISimableZ6UCrc32G6UCrc32GQ23Sim5Param = 0x136f10; // type:func
SpawnTraffic__16AITrafficManager = 0x101060; // type:func
NeedsTraffic__C16AITrafficManager = 0x101400; // type:func
_GetKind__16MSetTrafficSpeed = 0x1432f8; // type:func
_$_Q26Hermes7Message = 0x1434f0; // type:func
UpdateDebug__16AITrafficManager = 0x1014a8; // type:func
__as__Q36Attrib3Gen14trafficpatternRCQ26Attrib8Instance = 0x143a58; // type:func
FindCollisions__C16AITrafficManagerRCQ25UMath7Vector3 = 0x101670; // type:func
_$_13WCollisionMgr = 0x143368; // type:func
__introsort_loop__H4ZPP14ITrafficCenterZP14ITrafficCenterZiZPFP14ITrafficCenterP14ITrafficCenter_b_X01X01PX11X21X31_v = 0x1373d8; // type:func
__final_insertion_sort__H2ZPP14ITrafficCenterZPFP14ITrafficCenterP14ITrafficCenter_b_X01X01X11_v = 0x137700; // type:func
ChoosePattern__16AITrafficManager = 0x101bf0; // type:func
__lower_bound__H3ZPCQ216AITrafficManager10PatternKeyZQ216AITrafficManager10PatternKeyZi_X01X01RCX11PX21_X01 = 0x136ae0; // type:func
ValidateVehicle__C16AITrafficManagerP8IVehiclef = 0x101df8; // type:func
_$_11PartChecker = 0x1430e0; // type:func
Update__16AITrafficManagerf = 0x1020f0; // type:func
FlushAllTraffic__16AITrafficManagerb = 0x102258; // type:func
_IHandle__8ISimable = 0x144420; // type:func
OnTask__16AITrafficManagerP10HSIMTASK__f = 0x102430; // type:func
OnDebugDraw__16AITrafficManager = 0x102460; // type:func
MessageSetAutoSpawnMode__12AICopManagerRC20MSetCopAutoSpawnMode = 0x104720; // type:func
MessageSetCopsEnabled__12AICopManagerRC15MSetCopsEnabled = 0x104728; // type:func
MessageBreakerStopCops__12AICopManagerRC16MBreakerStopCops = 0x1047e0; // type:func
MessageForcePursuitStart__12AICopManagerRC18MForcePursuitStart = 0x104740; // type:func
__12AICopManagerGQ23Sim5Param = 0x102468; // type:func
__14AISpawnManagerff = 0x133208; // type:func
_IHandle__7ICopMgr = 0x1432e8; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ212AICopManager15SpawnCopRequestZ31_type_AICopManagerSpawnRequests = 0x141c80; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ212AICopManager11BreakerZoneZ10_type_list = 0x141c28; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8IPursuitZ26_type_AICopManagerPursuits = 0x141bd0; // type:func
_$_Q33UTL3Stdt9Allocator2ZP10IRoadBlockZ28_type_AICopManagerRoadBlocks = 0x141b78; // type:func
CreateInstance__Q33UTL3COMt7Factory3ZQ23Sim5ParamZQ23Sim9IActivityZ6UCrc32G6UCrc32GQ23Sim5Param = 0x137dc8; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z20MSetCopAutoSpawnModeZ12AICopManagerZ12AICopManagerPCQ26Hermes7MessagePQ26Hermes7Handler = 0x141af8; // type:func
_GetKind__20MSetCopAutoSpawnMode = 0x142138; // type:func
