///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
_IHandle__11ITrafficMgr = 0x1433b8; // type:func
_IHandle__13IVehicleCache = 0x143130; // type:func
push_back__Q23UTLt6Vector2ZP13IVehicleCachei16RCP13IVehicleCache = 0x142ed0; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8IVehicleZ17_type_TrafficList = 0x142a90; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ216AITrafficManager10PatternKeyZ33_type_AITrafficManager_PatternMap = 0x142a70; // type:func
SetTrafficPattern__16AITrafficManagerUi = 0x101480; // type:func
clear__t4list2ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ17_type_TrafficList = 0x1429e0; // type:func
__uninitialized_copy_aux__H2ZPQ216AITrafficManager10PatternKeyZPQ216AITrafficManager10PatternKey_X01X01X11G12__false_type_X11 = 0x136530; // type:func
_M_deallocate__t18_Vector_alloc_base3ZQ216AITrafficManager10PatternKeyZQ33UTL3Stdt9Allocator2ZQ216AITrafficManager10PatternKeyZ33_type_AITrafficManager_PatternMapb0PQ216AITrafficManager10PatternKeyUi = 0x142a38; // type:func
ClassKey__Q36Attrib3Gen14trafficpattern = 0x143310; // type:func
__upper_bound__H3ZPQ216AITrafficManager10PatternKeyZQ216AITrafficManager10PatternKeyZi_X01X01RCX11PX21_X01 = 0x136568; // type:func
_M_insert_aux__t6vector2ZQ216AITrafficManager10PatternKeyZQ33UTL3Stdt9Allocator2ZQ216AITrafficManager10PatternKeyZ33_type_AITrafficManager_PatternMapPQ216AITrafficManager10PatternKeyRCQ216AITrafficManager10PatternKey = 0x1365c0; // type:func
_$_16AITrafficManager = 0x100650; // type:func
_$_t12_Vector_base2ZQ216AITrafficManager10PatternKeyZQ33UTL3Stdt9Allocator2ZQ216AITrafficManager10PatternKeyZ33_type_AITrafficManager_PatternMap = 0x1429e8; // type:func
_$_Q33UTL3Stdt4list2ZP8IVehicleZ17_type_TrafficList = 0x142b38; // type:func
remove__H2ZPP13IVehicleCacheZP13IVehicleCache_X01X01RCX11_X01 = 0x135bc8; // type:func
_$_Q33UTL3COM8IUnknown = 0x143da8; // type:func
_$_11ITrafficMgr = 0x143348; // type:func
Construct__16AITrafficManagerGQ23Sim5Param = 0x1008a8; // type:func
OnQueryVehicleCache__C16AITrafficManagerPC8IVehiclePC13IVehicleCache = 0x100920; // type:func
OnRemovedVehicleCache__16AITrafficManagerP8IVehicle = 0x100a78; // type:func
OnAttached__16AITrafficManagerP11IAttachable = 0x100a80; // type:func
_IHandle__8IVehicle = 0x142e58; // type:func
OnDetached__16AITrafficManagerP11IAttachable = 0x100b10; // type:func
